timestamp,symbol,fundingInterval,fundingRate,fundingRateDaily,timestamp_dt,fundingRate_pct
2025-12-30T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,7.3e-05,0.000219,2025-12-30 04:00:00+00:00,0.0073
2025-12-29T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-12-29 20:00:00+00:00,0.01
2025-12-29T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-12-29 12:00:00+00:00,0.01
2025-12-29T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-12-29 04:00:00+00:00,0.01
2025-12-28T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,6.6e-05,0.00019800000000000002,2025-12-28 20:00:00+00:00,0.006600000000000001
2025-12-28T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,1.9e-05,5.7e-05,2025-12-28 12:00:00+00:00,0.0019000000000000002
2025-12-28T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,-2.1e-05,-6.3e-05,2025-12-28 04:00:00+00:00,-0.0021
2025-12-27T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,4.4e-05,0.000132,2025-12-27 20:00:00+00:00,0.0044
2025-12-27T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,4.6e-05,0.000138,2025-12-27 12:00:00+00:00,0.0046
2025-12-27T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,4.5e-05,0.000135,2025-12-27 04:00:00+00:00,0.0045000000000000005
2025-12-26T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-12-26 20:00:00+00:00,0.01
2025-12-26T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,8.7e-05,0.000261,2025-12-26 12:00:00+00:00,0.0087
2025-12-26T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-12-26 04:00:00+00:00,0.01
2025-12-25T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-12-25 20:00:00+00:00,0.01
2025-12-25T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,-2.7e-05,-8.099999999999999e-05,2025-12-25 12:00:00+00:00,-0.0026999999999999997
2025-12-25T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-12-25 04:00:00+00:00,0.01
2025-12-24T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-12-24 20:00:00+00:00,0.01
2025-12-24T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,-4.9e-05,-0.000147,2025-12-24 12:00:00+00:00,-0.0049
2025-12-24T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,5.6e-05,0.000168,2025-12-24 04:00:00+00:00,0.0056
2025-12-23T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,4.4e-05,0.000132,2025-12-23 20:00:00+00:00,0.0044
2025-12-23T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,3.8e-05,0.000114,2025-12-23 12:00:00+00:00,0.0038000000000000004
2025-12-23T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-12-23 04:00:00+00:00,0.01
2025-12-22T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,9.7e-05,0.000291,2025-12-22 20:00:00+00:00,0.0097
2025-12-22T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,6.3e-05,0.00018899999999999999,2025-12-22 12:00:00+00:00,0.0063
2025-12-22T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,5.1e-05,0.000153,2025-12-22 04:00:00+00:00,0.0051
2025-12-21T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,7.1e-05,0.00021300000000000003,2025-12-21 20:00:00+00:00,0.0071
2025-12-21T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,4.6e-05,0.000138,2025-12-21 12:00:00+00:00,0.0046
2025-12-21T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-12-21 04:00:00+00:00,0.01
2025-12-20T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,2.7e-05,8.099999999999999e-05,2025-12-20 20:00:00+00:00,0.0026999999999999997
2025-12-20T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,2.8e-05,8.4e-05,2025-12-20 12:00:00+00:00,0.0028
2025-12-20T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-12-20 04:00:00+00:00,0.01
2025-12-19T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-12-19 20:00:00+00:00,0.01
2025-12-19T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,7.8e-05,0.000234,2025-12-19 12:00:00+00:00,0.0078
2025-12-19T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-12-19 04:00:00+00:00,0.01
2025-12-18T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,5.6e-05,0.000168,2025-12-18 20:00:00+00:00,0.0056
2025-12-18T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,6.6e-05,0.00019800000000000002,2025-12-18 12:00:00+00:00,0.006600000000000001
2025-12-18T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-12-18 04:00:00+00:00,0.01
2025-12-17T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-12-17 20:00:00+00:00,0.01
2025-12-17T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,4.2e-05,0.000126,2025-12-17 12:00:00+00:00,0.0042
2025-12-17T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,2.6e-05,7.8e-05,2025-12-17 04:00:00+00:00,0.0026
2025-12-16T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,-1.1e-05,-3.3e-05,2025-12-16 20:00:00+00:00,-0.0011
2025-12-16T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,8e-05,0.00024000000000000003,2025-12-16 12:00:00+00:00,0.008
2025-12-16T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-12-16 04:00:00+00:00,0.01
2025-12-15T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,-4.4e-05,-0.000132,2025-12-15 20:00:00+00:00,-0.0044
2025-12-15T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,2.5e-05,7.500000000000001e-05,2025-12-15 12:00:00+00:00,0.0025
2025-12-15T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,-1.5e-05,-4.5e-05,2025-12-15 04:00:00+00:00,-0.0015
2025-12-14T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,-7.3e-05,-0.000219,2025-12-14 20:00:00+00:00,-0.0073
2025-12-14T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,4.8e-05,0.000144,2025-12-14 12:00:00+00:00,0.0048000000000000004
2025-12-14T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,9.8e-05,0.000294,2025-12-14 04:00:00+00:00,0.0098
2025-12-13T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,-0.000151,-0.00045300000000000006,2025-12-13 20:00:00+00:00,-0.0151
2025-12-13T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,1.4e-05,4.2e-05,2025-12-13 12:00:00+00:00,0.0014
2025-12-13T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,9e-06,2.7e-05,2025-12-13 04:00:00+00:00,0.0009
2025-12-12T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,1.3e-05,3.9e-05,2025-12-12 20:00:00+00:00,0.0013
2025-12-12T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,3.9e-05,0.000117,2025-12-12 12:00:00+00:00,0.0039
2025-12-12T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-12-12 04:00:00+00:00,0.01
2025-12-11T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,-7.6e-05,-0.000228,2025-12-11 20:00:00+00:00,-0.007600000000000001
2025-12-11T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,-6.3e-05,-0.00018899999999999999,2025-12-11 12:00:00+00:00,-0.0063
2025-12-11T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,7e-06,2.1e-05,2025-12-11 04:00:00+00:00,0.0007
2025-12-10T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,6.6e-05,0.00019800000000000002,2025-12-10 20:00:00+00:00,0.006600000000000001
2025-12-10T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,-3.6e-05,-0.000108,2025-12-10 12:00:00+00:00,-0.0036
2025-12-10T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,4e-06,1.2e-05,2025-12-10 04:00:00+00:00,0.00039999999999999996
2025-12-09T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,5e-06,1.5e-05,2025-12-09 20:00:00+00:00,0.0005
2025-12-09T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,-0.000182,-0.000546,2025-12-09 12:00:00+00:00,-0.0182
2025-12-09T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,-2.4e-05,-7.2e-05,2025-12-09 04:00:00+00:00,-0.0024000000000000002
2025-12-08T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,5.7e-05,0.000171,2025-12-08 20:00:00+00:00,0.0057
2025-12-08T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,1.4e-05,4.2e-05,2025-12-08 12:00:00+00:00,0.0014
2025-12-08T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,2.2e-05,6.6e-05,2025-12-08 04:00:00+00:00,0.0022
2025-12-07T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,4.9e-05,0.000147,2025-12-07 20:00:00+00:00,0.0049
2025-12-07T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,2e-05,6.000000000000001e-05,2025-12-07 12:00:00+00:00,0.002
2025-12-07T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,-2.4e-05,-7.2e-05,2025-12-07 04:00:00+00:00,-0.0024000000000000002
2025-12-06T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,-2.5e-05,-7.500000000000001e-05,2025-12-06 20:00:00+00:00,-0.0025
2025-12-06T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,3.6e-05,0.000108,2025-12-06 12:00:00+00:00,0.0036
2025-12-06T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,4e-05,0.00012000000000000002,2025-12-06 04:00:00+00:00,0.004
2025-12-05T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,-5.2e-05,-0.000156,2025-12-05 20:00:00+00:00,-0.0052
2025-12-05T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,6.7e-05,0.000201,2025-12-05 12:00:00+00:00,0.0067
2025-12-05T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,5.1e-05,0.000153,2025-12-05 04:00:00+00:00,0.0051
2025-12-04T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,1.8e-05,5.4e-05,2025-12-04 20:00:00+00:00,0.0018
2025-12-04T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,4.4e-05,0.000132,2025-12-04 12:00:00+00:00,0.0044
2025-12-04T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,3.7e-05,0.00011099999999999999,2025-12-04 04:00:00+00:00,0.0036999999999999997
2025-12-03T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,2.7e-05,8.099999999999999e-05,2025-12-03 20:00:00+00:00,0.0026999999999999997
2025-12-03T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,3e-06,9e-06,2025-12-03 12:00:00+00:00,0.00030000000000000003
2025-12-03T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,3.4e-05,0.000102,2025-12-03 04:00:00+00:00,0.0034
2025-12-02T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,-0.000118,-0.000354,2025-12-02 20:00:00+00:00,-0.0118
2025-12-02T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,-7.4e-05,-0.00022199999999999998,2025-12-02 12:00:00+00:00,-0.0073999999999999995
2025-12-02T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0,0.0,2025-12-02 04:00:00+00:00,0.0
2025-12-01T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-12-01 20:00:00+00:00,0.01
2025-12-01T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,6e-05,0.00018,2025-12-01 12:00:00+00:00,0.006
2025-12-01T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,-0.000109,-0.00032700000000000003,2025-12-01 04:00:00+00:00,-0.0109
2025-11-30T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,5.7e-05,0.000171,2025-11-30 20:00:00+00:00,0.0057
2025-11-30T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,8.1e-05,0.000243,2025-11-30 12:00:00+00:00,0.0081
2025-11-30T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,-7e-06,-2.1e-05,2025-11-30 04:00:00+00:00,-0.0007
2025-11-29T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,1.2e-05,3.6e-05,2025-11-29 20:00:00+00:00,0.0012000000000000001
2025-11-29T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,-7e-05,-0.00020999999999999998,2025-11-29 12:00:00+00:00,-0.006999999999999999
2025-11-29T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,-2.1e-05,-6.3e-05,2025-11-29 04:00:00+00:00,-0.0021
2025-11-28T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,6.7e-05,0.000201,2025-11-28 20:00:00+00:00,0.0067
2025-11-28T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,-5.2e-05,-0.000156,2025-11-28 12:00:00+00:00,-0.0052
2025-11-28T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,1.6e-05,4.8e-05,2025-11-28 04:00:00+00:00,0.0015999999999999999
2025-11-27T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,-1.9e-05,-5.7e-05,2025-11-27 20:00:00+00:00,-0.0019000000000000002
2025-11-27T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,-0.000122,-0.000366,2025-11-27 12:00:00+00:00,-0.012199999999999999
2025-11-27T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,4e-05,0.00012000000000000002,2025-11-27 04:00:00+00:00,0.004
2025-11-26T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,7.3e-05,0.000219,2025-11-26 20:00:00+00:00,0.0073
2025-11-26T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,-8.3e-05,-0.000249,2025-11-26 12:00:00+00:00,-0.0083
2025-11-26T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,8.4e-05,0.000252,2025-11-26 04:00:00+00:00,0.0084
2025-11-25T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,-2e-05,-6.000000000000001e-05,2025-11-25 20:00:00+00:00,-0.002
2025-11-25T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,-0.000155,-0.000465,2025-11-25 12:00:00+00:00,-0.0155
2025-11-25T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,-8.6e-05,-0.000258,2025-11-25 04:00:00+00:00,-0.0086
2025-11-24T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,-0.000131,-0.000393,2025-11-24 20:00:00+00:00,-0.0131
2025-11-24T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,-4e-05,-0.00012000000000000002,2025-11-24 12:00:00+00:00,-0.004
2025-11-24T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,-0.000147,-0.000441,2025-11-24 04:00:00+00:00,-0.0147
2025-11-23T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,-4.7e-05,-0.00014099999999999998,2025-11-23 20:00:00+00:00,-0.004699999999999999
2025-11-23T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,-7.2e-05,-0.000216,2025-11-23 12:00:00+00:00,-0.0072
2025-11-23T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,-7e-05,-0.00020999999999999998,2025-11-23 04:00:00+00:00,-0.006999999999999999
2025-11-22T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,6.1e-05,0.000183,2025-11-22 20:00:00+00:00,0.0060999999999999995
2025-11-22T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,-5.3e-05,-0.00015900000000000002,2025-11-22 12:00:00+00:00,-0.0053
2025-11-22T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,9.6e-05,0.000288,2025-11-22 04:00:00+00:00,0.009600000000000001
2025-11-21T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-11-21 20:00:00+00:00,0.01
2025-11-21T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-11-21 12:00:00+00:00,0.01
2025-11-21T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-11-21 04:00:00+00:00,0.01
2025-11-20T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-11-20 20:00:00+00:00,0.01
2025-11-20T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-11-20 12:00:00+00:00,0.01
2025-11-20T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-11-20 04:00:00+00:00,0.01
2025-11-19T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,-3.6e-05,-0.000108,2025-11-19 20:00:00+00:00,-0.0036
2025-11-19T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,5.1e-05,0.000153,2025-11-19 12:00:00+00:00,0.0051
2025-11-19T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-11-19 04:00:00+00:00,0.01
2025-11-18T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-11-18 20:00:00+00:00,0.01
2025-11-18T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-11-18 12:00:00+00:00,0.01
2025-11-18T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-11-18 04:00:00+00:00,0.01
2025-11-17T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-11-17 20:00:00+00:00,0.01
2025-11-17T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-11-17 12:00:00+00:00,0.01
2025-11-17T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-11-17 04:00:00+00:00,0.01
2025-11-16T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,8.5e-05,0.000255,2025-11-16 20:00:00+00:00,0.0085
2025-11-16T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,6.1e-05,0.000183,2025-11-16 12:00:00+00:00,0.0060999999999999995
2025-11-16T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,7e-06,2.1e-05,2025-11-16 04:00:00+00:00,0.0007
2025-11-15T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-11-15 20:00:00+00:00,0.01
2025-11-15T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-11-15 12:00:00+00:00,0.01
2025-11-15T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-11-15 04:00:00+00:00,0.01
2025-11-14T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-11-14 20:00:00+00:00,0.01
2025-11-14T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-11-14 12:00:00+00:00,0.01
2025-11-14T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-11-14 04:00:00+00:00,0.01
2025-11-13T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,7.5e-05,0.000225,2025-11-13 20:00:00+00:00,0.0075
2025-11-13T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,3.6e-05,0.000108,2025-11-13 12:00:00+00:00,0.0036
2025-11-13T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-11-13 04:00:00+00:00,0.01
2025-11-12T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-11-12 20:00:00+00:00,0.01
2025-11-12T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-11-12 12:00:00+00:00,0.01
2025-11-12T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-11-12 04:00:00+00:00,0.01
2025-11-11T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-11-11 20:00:00+00:00,0.01
2025-11-11T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-11-11 12:00:00+00:00,0.01
2025-11-11T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-11-11 04:00:00+00:00,0.01
2025-11-10T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,3.1e-05,9.300000000000001e-05,2025-11-10 20:00:00+00:00,0.0031000000000000003
2025-11-10T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,7.7e-05,0.000231,2025-11-10 12:00:00+00:00,0.0077
2025-11-10T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-11-10 04:00:00+00:00,0.01
2025-11-09T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,9e-05,0.00027,2025-11-09 20:00:00+00:00,0.009000000000000001
2025-11-09T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,3.8e-05,0.000114,2025-11-09 12:00:00+00:00,0.0038000000000000004
2025-11-09T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-11-09 04:00:00+00:00,0.01
2025-11-08T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,7e-05,0.00020999999999999998,2025-11-08 20:00:00+00:00,0.006999999999999999
2025-11-08T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-11-08 12:00:00+00:00,0.01
2025-11-08T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-11-08 04:00:00+00:00,0.01
2025-11-07T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-11-07 20:00:00+00:00,0.01
2025-11-07T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-11-07 12:00:00+00:00,0.01
2025-11-07T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-11-07 04:00:00+00:00,0.01
2025-11-06T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-11-06 20:00:00+00:00,0.01
2025-11-06T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,2.1e-05,6.3e-05,2025-11-06 12:00:00+00:00,0.0021
2025-11-06T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,2e-06,6e-06,2025-11-06 04:00:00+00:00,0.00019999999999999998
2025-11-05T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-11-05 20:00:00+00:00,0.01
2025-11-05T12:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-11-05 12:00:00+00:00,0.01
2025-11-05T04:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-11-05 04:00:00+00:00,0.01
2025-11-04T20:00:00.000Z,XBTUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003,2025-11-04 20:00:00+00:00,0.01
