ts,txSig,recordId,slot,marketIndex,fundingRate,fundingRateLong,fundingRateShort,cumulativeFundingRateLong,cumulativeFundingRateShort,oraclePriceTwap,markPriceTwap,periodRevenue,baseAssetAmountWithAmm,baseAssetAmountWithUnsettledLp,programId,fundingRate_pct
1690923606,CAujwy7hGQqtRehr8z626cnisC6sTvcSEJnr6mJAzFehfBzPanVYZyQkU1hibEYX3JyyXtPAWGU3ctjjCXyX9hc,5576,208874888,1,2.130429875,2.130429875,2.130429875,2020.241340933,2019.78091345,29192.650328,29243.780645,55.398991,0.951031331,-0.001131331,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH,213.04298749999998
1690912804,57rQASnLMpHzwVuik7Dq366vRkLntL7qDMofZQjHtWyRbBjHcQBEqR4h6bPZjf7jAWPemJewSxEVXJcuaXQiXoJR,5573,208850319,1,0.800016166,0.800016166,0.800016166,2010.155323101,2009.694895618,28919.661217,28938.861605,-14.519466,0.952435232,-0.000935232,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH,80.0016166
1690855211,64hRUDTGFdv1CuENLBcrZHNgQsmoemWQ2br5W7HVL91iozdMJ28WWwdXHPLxFcxxun9GRuoT9gDa2Evv78dKmA3P,5557,208719339,1,0.314923208,0.314923208,0.314923208,1995.228556898,1994.768129415,29247.661486,29255.219643,145.394823,1.594039785,0.000160215,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH,31.4923208
1690873204,56bS93awYLK1Map8fSBVhqLLpV8AW96geyLjCMcZq1Zkt3gbKGQfwe9RdMqCYc9nMP8bZeyZZpNx1LTquTuPHJk7,5562,208760126,1,0.906679458,0.906679458,0.906679458,1999.133260938,1998.672833455,28915.393654,28937.153961,5.441714,1.558675441,0.000224559,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH,90.6679458
1690905607,5XHrSweksWghbMCyPxHK3hvFMpJ5wj8wwDifdGduVnP9F5MKkXZQsQerpQFbRMDFbY9qBsBC1dwwQJjHehHPvCs8,5571,208833932,1,0.530512083,0.530512083,0.530512083,2008.83766031,2008.377232827,28838.916239,28851.648529,137.314571,0.958226943,-0.047526943,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH,53.0512083
1690902005,4g7G8Qfm1enB5HNe3J1Ty6ixVxQquUF6Ak9tBnwam1CQed3ZnfZamhSWT6aZm8jCDEbXbLWNMYo7N6LsxFYnhK5m,5570,208825930,1,0.428001833,0.428001833,0.428001833,2008.307148227,2007.846720744,28852.152681,28862.424725,62.778787,1.370117126,8.2874e-05,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH,42.8001833
1690848004,5ZWi4szroxuE2bB4GzZS8xi2RVcDn3ogCtGe9c7kVttkCN9ovqrmcdbQ6sUh49Bz2gXNPQ4E3EnC18zHAayCX6UH,5555,208702908,1,2.369484416,2.369484416,2.369484416,1992.077058274,1991.616630791,29217.417268,29274.284894,-31.855979,1.611039785,0.000160215,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH,236.94844160000002
1690862404,5wBktxqeHGQoe9MQ3yR4XPAEiGWZTu6hfMQUw3oGLEpSim1E3JdsBUxNwTQLyTt8Twg5zbEytrSKfPU9xBHfseos,5559,208735470,1,0.209381833,0.209381833,0.209381833,1995.670667314,1995.210239831,28953.906932,28958.932096,161.528902,1.583075441,0.000224559,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH,20.9381833
1690866012,4rnZfcdHi3QTPrcNfCfV27UBCqiVND3FfAMLFdeStkp38DPLd3a8efYGhH2AaHC6BN3ED685AkF9KVE48WRUssMw,5560,208743720,1,0.727845083,0.727845083,0.727845083,1996.398512397,1995.938084914,28898.135182,28915.603464,-53.974862,1.580475441,0.000224559,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH,72.7845083
1690858805,2iTJhA3WNxpE5NDcYwMX9k6R6Ac7LNn5pXQBPCa5K4XwfRuywsGjofkfvJZqS4i6W3YgvfMPbbuSJrUcNMHdHEc1,5558,208727333,1,0.232728583,0.232728583,0.232728583,1995.461285481,1995.000857998,29078.513182,29084.098668,470.782231,1.618175441,0.000224559,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH,23.2728583
1690920012,5Rwiuc45ni4sCF6sJafL5St28KRA463cXwcfhVkEZ5Zcpndbxhbt3PPCzqqmH93oLkVEXmTHFdpVWyLCYQArHBKW,5575,208866648,1,5.653283041,5.653283041,5.653283041,2018.110911058,2017.650483575,29167.109108,29302.787901,-3.023733,0.951031331,-0.001131331,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH,565.3283041
1690880410,2Nir9dh6WWdBQKpGG2pmmUMKhesVZu2MjX33DxKv4JfXase58vqrXRSbDHx2scTahPhJ7ksEJyt6tLyzJEzyjUDD,5564,208776586,1,1.936634125,1.936634125,1.936634125,2003.708123938,2003.247696455,28934.342533,28980.821752,-84.063439,1.551075441,0.000224559,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH,193.66341250000002
1690887603,3nJXbWnQztUntxjrfXsjRGB14ntsuzPLBk9feFNYTt3CSPhJV1socZHt32A2tYZfwM6P3vGs1Q8awMEKy3d6CYaf,5566,208793102,1,1.045296333,1.045296333,1.045296333,2005.367386312,2004.906958829,28920.781241,28945.868353,5.565552,1.533875441,0.000224559,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH,104.5296333
1690884003,591BjWDKbbdDtzM4WcpHTEZip4v8KEPHGeBTGradQm39Etaux99DWjMDFuD3Du9aQUSrdpoDvxXnmXgMbCyp4hdS,5565,208784808,1,0.613966041,0.613966041,0.613966041,2004.322089979,2003.861662496,28935.771953,28950.507138,109.749683,1.533875441,0.000224559,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH,61.3966041
1690927212,5bdcrwxtG19FwpgMXCM7JsqEXdcCLtQf1NhxiTTXyNKugYBYyyr2UW7obCUMKA62JQkQDc7oi8aQQmGyHub9XS1J,5577,208883070,1,1.418749166,1.418749166,1.418749166,2021.660090099,2021.199662616,29207.915493,29241.965473,19.276428,1.013254631,0.015245369,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH,141.8749166
1690894803,43G3LtMMr9eCnAcZrLyZuwiSHPvpdxJtj4Ryz1MggZVKTTXtVmqN1hyxnqWLwvumYTRtCQj2J9YwnkG35pgTEZpK,5568,208809567,1,0.928015166,0.928015166,0.928015166,2006.930776019,2006.470348536,28873.247743,28895.520107,-19.952934,1.529075441,0.000224559,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH,92.8015166
1690851607,4mLspv2ggqQAeGJrQh7hhamUT98D8WMqJZkrrV1UDAGhkPagKGSCCxAkECyyYd9YByrMG1RFDk5yEhS42UZoVCJg,5556,208711109,1,2.836575416,2.836575416,2.836575416,1994.91363369,1994.453206207,29239.215012,29307.292822,-72.336398,1.594039785,0.000160215,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH,283.6575416
1690909205,4bDNSoHuXJKAAXHEbLj2Qbx7GdyXSEvwnzUfyBSGLUnPUNA9iLVcvxNvUQGK4fguA7pqPv6BGcdseopuutihjYKj,5572,208842119,1,0.517646625,0.517646625,0.517646625,2009.355306935,2008.894879452,28887.733566,28900.157085,18.900313,0.958226943,-0.000226943,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH,51.7646625
1690891204,3VZ6y2tCHdTZmU9YJB81tusXoZAhdQrxnVQ4x8vq7EG249kemqTo442N8h3PonXgrm9yBVhgsgTT83tLGZZA2Wy5,5567,208801375,1,0.635374541,0.635374541,0.635374541,2006.002760853,2005.54233337,28895.128981,28910.37797,101.713734,1.529075441,0.000224559,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH,63.537454100000005
1690869602,4ehjxJjA56dSw7EBgVjsUBC8sutWWmfnaodMZTiHTHfR4x6Tst4maCohUrXFqW9bQXBGXQYDFNENasNhESHosaTN,5561,208751923,1,1.828069083,1.828069083,1.828069083,1998.22658148,1997.766153997,28894.901367,28938.775025,-87.271855,1.558675441,0.000224559,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH,182.8069083
1690916406,3w5BPTccL23UcNAhUQRJBev5auwYC8B4ofu7kTGEyvvwYC68fAMXpevjffJ53xVwgcVLJwoeDcBjssm9VYZmetMG,5574,208858403,1,2.302304916,2.302304916,2.302304916,2012.457628017,2011.997200534,29037.586393,29092.841711,-306.729955,0.951031331,-0.001131331,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH,230.23049160000002
1690876807,3bToLpkDbcA65gCjRNwVSCvX7S38HsqMS4vC1S6D8bq5sf9zuF7iXnAkQ6wAgU5Du7irRs76fb7kAyWyW5AMKdSS,5563,208768368,1,2.638228875,2.638228875,2.638228875,2001.771489813,2001.31106233,28918.221149,28981.538642,-27.383824,1.555875441,0.000224559,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH,263.8228875
1690898406,2mMLuNezsXgsQU9QUBNFYQf9YC8ZmAzk2Gxu2kpgZVYySkxkzQ5EiMT294ta91bDBnEf1VyFpozmzDBrwuPQYjJz,5569,208817797,1,0.948370375,0.948370375,0.948370375,2007.879146394,2007.418718911,28873.136023,28895.896912,25.058048,1.498275441,0.000224559,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH,94.8370375
1690930805,QfyBRQzZTHnBBRemZXcAkfX6zn3w7e5jzEKr86LzCoP9w215jRzhmULyBPVBRd75YXGv6Uwy4QFkXK4PYFgEGzD,5578,208891208,1,2.605105375,2.605105375,2.605105375,2024.265195474,2023.804767991,29208.596969,29271.119498,-20.695921,1.013254631,0.000145369,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH,260.5105375
